id,student1Id,student2Id,since
1,1,37,2017-03-21
2,1,322,2018-12-07
3,1,178,2011-02-22
4,1,229,2012-10-06
5,1,265,2017-01-28
6,1,38,2010-05-18
7,1,324,2017-11-03
8,1,296,2016-08-28
9,1,112,2013-01-18
10,1,149,2012-08-27
11,2,329,2016-04-22
12,2,142,2013-09-04
13,2,184,2017-06-20
14,2,247,2017-05-25
15,2,2,2014-09-25
16,2,146,2011-08-01
17,2,143,2017-09-16
18,2,239,2018-05-27
19,2,276,2017-11-04
20,2,321,2011-03-14
21,3,323,2016-06-06
22,3,5,2013-07-28
23,3,240,2011-04-16
24,3,141,2014-03-11
25,3,18,2012-10-30
26,3,22,2013-12-19
27,3,206,2013-01-14
28,3,85,2011-11-13
29,3,104,2018-04-02
30,3,231,2015-04-01
31,4,279,2011-09-16
32,4,162,2013-03-12
33,4,1,2010-04-06
34,4,233,2013-11-23
35,4,319,2012-05-08
36,4,33,2017-02-17
37,4,63,2011-03-07
38,4,203,2013-02-19
39,4,350,2013-03-15
40,4,28,2016-02-24
41,5,334,2016-02-28
42,5,370,2010-08-20
43,5,368,2017-10-29
44,5,97,2011-07-24
45,5,208,2010-09-08
46,5,216,2014-01-21
47,5,231,2011-11-05
48,5,137,2016-05-10
49,5,114,2012-03-19
50,5,286,2014-09-05
51,6,277,2011-11-22
52,6,234,2018-07-27
53,6,208,2011-05-30
54,6,6,2014-10-31
55,6,166,2014-07-12
56,6,317,2015-01-27
57,6,223,2012-01-18
58,6,62,2016-04-29
59,6,166,2012-12-09
60,6,194,2013-05-05
61,7,327,2012-06-27
62,7,291,2010-10-08
63,7,51,2013-01-06
64,7,104,2013-04-27
65,7,281,2012-09-06
66,7,59,2012-08-20
67,7,51,2011-10-07
68,7,154,2017-02-08
69,7,65,2011-02-12
70,7,88,2018-08-20
71,8,247,2011-02-21
72,8,112,2011-04-14
73,8,145,2013-06-14
74,8,172,2011-08-18
75,8,211,2015-06-29
76,8,347,2013-07-29
77,8,352,2016-01-15
78,8,34,2018-09-29
79,8,2,2015-10-16
80,8,339,2013-07-11
81,9,195,2010-05-16
82,9,91,2011-07-10
83,9,113,2016-04-10
84,9,338,2018-03-23
85,9,283,2015-11-22
86,9,63,2012-08-30
87,9,185,2011-03-31
88,9,190,2011-11-14
89,9,171,2013-06-17
90,9,343,2017-01-03
91,10,259,2010-05-08
92,10,246,2013-10-11
93,10,359,2012-08-04
94,10,360,2010-03-24
95,10,239,2017-12-15
96,10,189,2012-05-25
97,10,104,2016-03-16
98,10,49,2013-01-25
99,10,89,2017-04-02
100,10,141,2015-03-23
101,11,37,2016-04-05
102,11,168,2017-02-04
103,11,222,2010-03-31
104,11,131,2015-05-03
105,11,61,2010-11-12
106,11,55,2014-10-31
107,11,72,2016-06-20
108,11,95,2018-12-04
109,11,73,2016-05-11
110,11,282,2011-03-22
111,12,361,2015-01-29
112,12,276,2017-07-05
113,12,274,2013-03-17
114,12,46,2016-04-29
115,12,271,2014-12-15
116,12,173,2011-09-10
117,12,263,2017-04-07
118,12,369,2012-09-13
119,12,255,2014-06-22
120,12,314,2018-10-13
121,13,13,2015-08-25
122,13,307,2013-11-08
123,13,114,2018-04-24
124,13,388,2011-03-07
125,13,90,2012-08-16
126,13,187,2017-02-27
127,13,41,2010-09-09
128,13,218,2011-09-14
129,13,236,2014-02-07
130,13,198,2014-08-24
131,14,5,2010-05-27
132,14,351,2011-01-20
133,14,335,2014-11-18
134,14,181,2013-08-31
135,14,253,2013-06-13
